marca;modelo;imagem;vers�es;fichaTec;fabricante;injecao;cilindrada;potenciaMax;cv;kw;hp;rpm;torqueMax;nm;faixaTorque;tecnologia;marca;acionamento;nMarchas;marchas;tipo;diametroDisco;freio;dianteiro;tipo;traseiro;relacaoReducao;capacidade;eixoDianteiro;eixoTraseiro;pbtTecnico;pbtLegal;capacidade;pbtc;cmt;eixoD;eixoT;total;distanciaEixos;comprimento;raioParedes;raioPneus;tanqueCombustivel;volume;material;tanqueArla;carter;resumoVantagem
Volvo;FH 460 6x4R;Imagem;Vers�es: 3700 | 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x4R.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Proconve P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida) | ATO2612 + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive);12  � frete e 4 � r� | 14 (12 + 2 super-reduzidas) e 6 � r� | 13 (12 + 1 super-reduzida) e 6 � r� ;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RTS2370A | RTH3210F;2.83:1 - 3.09:1 - 3.40:1 - 3.78:1 - 4.50:1 | 3.33:1 - 3.46:1 - 3.61:1 - 3.76:1 - 3.97:1 - 4.12:1 - 4.55:1 - 5.41:1 - 6.18:1 - 7.21:1 ;;7.500 | 7.500 | 9.500 | 10.500;20.000 | 26.000 | 26.000 | 26.000;27.500 |  33.500 | 35.000 | 36.000;;;;80.000 | 100.000 / 130.000 | 100.000 / 130.000 | 100.000 / 130.000;5.622 | 5.734 | 5.754 | 5.774 | 5.784 | 5.824;4.359 | 4.372 | 4.387 | 4.402 | 4.417 | 4.442;9.981 | 10.106 | 10.141 | 10.176 | 10.201 | 10.266;3.700 | 4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.260 | 9.140 | 9.860 | 10.310 | 10.610 | 11.410;8.381 | 9.301 | 9.761 | 10.631 | 11.112 | 11.755;;405+490 | 530+530 | 530+530 | 530+530 | 530+530 | 530+530;895;;*;17,6l;
Volvo;FH 500 6x4R;Imagem;Vers�es: 3700 | 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x4R.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida) | ATO2612 + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive);12  � frete e 4 � r� | 14 (12 + 2 super-reduzidas) e 6 � r� | 13 (12 + 1 super-reduzida) e 6 � r� ;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RTS2370A | RTH3210F;2.83:1 - 3.09:1 - 3.40:1 - 3.78:1 - 4.50:1 | 3.33:1 - 3.46:1 - 3.61:1 - 3.76:1 - 3.97:1 - 4.12:1 - 4.55:1 - 5.41:1 - 6.18:1 - 7.21:1 ;;7.500 | 7.500 | 9.500 | 10.500;20.000 | 26.000 | 26.000 | 26.000;27.500 |  33.500 | 35.000 | 36.000;;;;80.000 | 100.000 / 130.000 | 100.000 / 130.000 | 100.000 / 130.000;5.622 | 5.734 | 5.754 | 5.774 | 5.784 | 5.824;4.359 | 4.372 | 4.387 | 4.402 | 4.417 | 4.442;9.981 | 10.106 | 10.141 | 10.176 | 10.201 | 10.266;3.700 | 4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.260 | 9.140 | 9.860 | 10.310 | 10.610 | 11.410;8.381 | 9.301 | 9.761 | 10.631 | 11.112 | 11.755;;405+490 | 530+530 | 530+530 | 530+530 | 530+530 | 530+530;895;;*;;
Volvo;FH 540 6x4R;Imagem;Vers�es: 3700 | 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x4R.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;540 cv (397 kW) @ 1.460 - 1.800 rpm;540;397;533;1.460 - 1.800;2.500 Nm @ 1.000 - 1.460 rpm;2600;1.000 - 1.460;Proconve P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida) | ATO2612 + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive);12  � frete e 4 � r� | 14 (12 + 2 super-reduzidas) e 6 � r� | 13 (12 + 1 super-reduzida) e 6 � r� ;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RTS2370A | RTH3210F;2.83:1 - 3.09:1 - 3.40:1 - 3.78:1 - 4.50:1 | 3.33:1 - 3.46:1 - 3.61:1 - 3.76:1 - 3.97:1 - 4.12:1 - 4.55:1 - 5.41:1 - 6.18:1 - 7.21:1 ;;7.500 | 7.500 | 9.500 | 10.500;20.000 | 26.000 | 26.000 | 26.000;27.500 |  33.500 | 35.000 | 36.000;;;;80.000 | 100.000 / 130.000 | 100.000 / 130.000 | 100.000 / 130.000;5.622 | 5.734 | 5.754 | 5.774 | 5.784 | 5.824;4.359 | 4.372 | 4.387 | 4.402 | 4.417 | 4.442;9.981 | 10.106 | 10.141 | 10.176 | 10.201 | 10.266;3.700 | 4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.260 | 9.140 | 9.860 | 10.310 | 10.610 | 11.410;8.381 | 9.301 | 9.761 | 10.631 | 11.112 | 11.755;;405+490 | 530+530 | 530+530 | 530+530 | 530+530 | 530+530;895;;*;17,6l;
Volvo;FH 420 6x4T (s/ redu��o nos cubos);Imagem;Vers�es: 3000 | 3200 | 3600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x4T-HRED-V.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Proconve P8;AT2612F | AT2612F + ASO-ULC (Super reduzida) | ATO2612F + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r� | 13 (12 + 1 super-reduzida) + 6 � r�;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB 410/510cv;Tambor/Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RTH2610F | RTH3210F | RTH3312 | RTH3815**;2.83:1 - 3.09:1 - 3.40:1 - 3.78:1 - 4.50:1;;7.500 | 7.500 / 9.000 / 10.000 | 9.000 / 10.000 | 10.000;21.000 | 26.000 / 32.000 | 32.000 | 38.000;28.500 | 33.500 / 42.000 | 41.000 / 42.000 | 48.000;;;;100.000 | 100.000 / 130.000 | 100.000  / 150.000 | 150.000  / 225.000 ;5.351 | 5.411 | 5.606 | 6.392 | 6.417;4.089 | 4.084 | 4.284 | 3.780 | 3.785;9.440 | 9.495 | 9.890 | 10.172 | 10.202;3.000 | 3.200 | 3.600 | 5.600 | 6.000;6.540 | 6.740 | 7.140 | 10.710 | 11.110;7.309 | 7.615 | 8.228 | 11.254 | 12.167;;210+210 |330+210 |530+530;420;;;16l;
Volvo;FH 460 6x4T (s/ redu��o nos cubos);Imagem;Vers�es: 3000 | 3200 | 3600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x4T-HRED-V.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Proconve P8;AT2612F | AT2612F + ASO-ULC (Super reduzida) | ATO2612F + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r� | 13 (12 + 1 super-reduzida) + 6 � r�;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB 410/510cv;Tambor/Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RTH2610F | RTH3210F | RTH3312 | RTH3815**;2.83:1 - 3.09:1 - 3.40:1 - 3.78:1 - 4.50:1;;7.500 | 7.500 / 9.000 / 10.000 | 9.000 / 10.000 | 10.000;21.000 | 26.000 / 32.000 | 32.000 | 38.000;28.500 | 33.500 / 42.000 | 41.000 / 42.000 | 48.000;;;;100.000 | 100.000 / 130.000 | 100.000  / 150.000 | 150.000  / 225.000 ;5.351 | 5.411 | 5.606 | 6.392 | 6.417;4.089 | 4.084 | 4.284 | 3.780 | 3.785;9.440 | 9.495 | 9.890 | 10.172 | 10.202;3.000 | 3.200 | 3.600 | 5.600 | 6.000;6.540 | 6.740 | 7.140 | 10.710 | 11.110;7.309 | 7.615 | 8.228 | 11.254 | 12.167;;210+210 |330+210 |530+530;420;;;16l;
Volvo;FH 500 6x4T (s/ redu��o nos cubos);Imagem;Vers�es: 3000 | 3200 | 3600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x4T-HRED-V.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612F | AT2612F + ASO-ULC (Super reduzida) | ATO2612F + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r� | 13 (12 + 1 super-reduzida) + 6 � r�;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB 410/510cv;Tambor/Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RTH2610F | RTH3210F | RTH3312 | RTH3815**;2.83:1 - 3.09:1 - 3.40:1 - 3.78:1 - 4.50:1;;7.500 | 7.500 / 9.000 / 10.000 | 9.000 / 10.000 | 10.000;21.000 | 26.000 / 32.000 | 32.000 | 38.000;28.500 | 33.500 / 42.000 | 41.000 / 42.000 | 48.000;;;;100.000 | 100.000 / 130.000 | 100.000  / 150.000 | 150.000  / 225.000 ;5.351 | 5.411 | 5.606 | 6.392 | 6.417;4.089 | 4.084 | 4.284 | 3.780 | 3.785;9.440 | 9.495 | 9.890 | 10.172 | 10.202;3.000 | 3.200 | 3.600 | 5.600 | 6.000;6.540 | 6.740 | 7.140 | 10.710 | 11.110;7.309 | 7.615 | 8.228 | 11.254 | 12.167;;210+210 |330+210 |530+530;420;;;16l;
Volvo;FH 540 6x4T (s/ redu��o nos cubos);Imagem;Vers�es: 3000 | 3200 | 3600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x4T-HRED-V.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612F | AT2612F + ASO-ULC (Super reduzida) | ATO2612F + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r� | 13 (12 + 1 super-reduzida) + 6 � r�;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB 410/510cv;Tambor/Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RTH2610F | RTH3210F | RTH3312 | RTH3815**;2.83:1 - 3.09:1 - 3.40:1 - 3.78:1 - 4.50:1;;7.500 | 7.500 / 9.000 / 10.000 | 9.000 / 10.000 | 10.000;21.000 | 26.000 / 32.000 | 32.000 | 38.000;28.500 | 33.500 / 42.000 | 41.000 / 42.000 | 48.000;;;;100.000 | 100.000 / 130.000 | 100.000  / 150.000 | 150.000  / 225.000 ;5.351 | 5.411 | 5.606 | 6.392 | 6.417;4.089 | 4.084 | 4.284 | 3.780 | 3.785;9.440 | 9.495 | 9.890 | 10.172 | 10.202;3.000 | 3.200 | 3.600 | 5.600 | 6.000;6.540 | 6.740 | 7.140 | 10.710 | 11.110;7.309 | 7.615 | 8.228 | 11.254 | 12.167;;210+210 |330+210 |530+530;420;;;16l;
Volvo;FH 420 8x2R;Imagem;Vers�es: 4350 | 4600 | 4900 | 5600 | 6000;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x2R.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Proconve P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 2 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;16.000;20.500;36.500;;;;60.000;6.210 | 6.266 | 6.302 | 6.392 | 6.417;3.638 | 3.694 | 3.715 | 3.780 | 3.785;9.848 | 9.960 | 10.017 | 10.172 | 10.202;4.350 | 4.350 | 4.900 | 5.600 | 6.000;8.260 | 8.510 | 8.810 | 10.710 | 11.110;9.434 | 9.917 | 10.398 | 11.254 | 12.167;;290L;290;;;16l / 17,6l;
Volvo;FH 460 8x2R;Imagem;Vers�es: 4350 | 4600 | 4900 | 5600 | 6000;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x2R.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Proconve P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 2 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;16.000;20.500;36.500;;;;60.000;6.210 | 6.266 | 6.302 | 6.392 | 6.417;3.638 | 3.694 | 3.715 | 3.780 | 3.785;9.848 | 9.960 | 10.017 | 10.172 | 10.202;4.350 | 4.350 | 4.900 | 5.600 | 6.000;8.260 | 8.510 | 8.810 | 10.710 | 11.110;9.434 | 9.917 | 10.398 | 11.254 | 12.167;;290L;290;;;16l / 17,6l;
Volvo;FH 500 8x2R;Imagem;Vers�es: 4350 | 4600 | 4900 | 5600 | 6000;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x2R.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 2 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;16.000;20.500;36.500;;;;60.000;6.210 | 6.266 | 6.302 | 6.392 | 6.417;3.638 | 3.694 | 3.715 | 3.780 | 3.785;9.848 | 9.960 | 10.017 | 10.172 | 10.202;4.350 | 4.350 | 4.900 | 5.600 | 6.000;8.260 | 8.510 | 8.810 | 10.710 | 11.110;9.434 | 9.917 | 10.398 | 11.254 | 12.167;;290L;290;;;16l / 17,6l;
Volvo;FH 540 8x2R;Imagem;Vers�es: 4350 | 4600 | 4900 | 5600 | 6000;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x2R.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 2 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;16.000;20.500;36.500;;;;60.000;6.210 | 6.266 | 6.302 | 6.392 | 6.417;3.638 | 3.694 | 3.715 | 3.780 | 3.785;9.848 | 9.960 | 10.017 | 10.172 | 10.202;4.350 | 4.350 | 4.900 | 5.600 | 6.000;8.260 | 8.510 | 8.810 | 10.710 | 11.110;9.434 | 9.917 | 10.398 | 11.254 | 12.167;;290L;290;;;16l / 17,6l;
Volvo;FH 420 8x2T;Imagem;Vers�es: 3900 | 4300;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x2T.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 2 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.46:1 - 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;28.000 | 28.000;35.500 | 35.500;;;;60.000 | 70.000;5.373 | 5.391;4.459 | 4.473;9.832 | 9.864;3.900 | 4.300;7.440 | 7.840;8.446 | 9.059;; -  | 405+210;615;;;16l / 17,6l;
Volvo;FH 460 8x2T;Imagem;Vers�es: 3900 | 4300;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x2T.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 2 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.46:1 - 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;28.000 | 28.000;35.500 | 35.500;;;;60.000 | 70.000;5.373 | 5.391;4.459 | 4.473;9.832 | 9.864;3.900 | 4.300;7.440 | 7.840;8.446 | 9.059;; -  | 405+210;615;;;16l / 17,6l;
Volvo;FH 500 8x2T;Imagem;Vers�es: 3900 | 4300;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x2T.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 2 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.46:1 - 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;28.000 | 28.000;35.500 | 35.500;;;;60.000 | 70.000;5.373 | 5.391;4.459 | 4.473;9.832 | 9.864;3.900 | 4.300;7.440 | 7.840;8.446 | 9.059;; -  | 405+210;615;;;16l / 17,6l;
Volvo;FH 540 8x2T;Imagem;Vers�es: 3900 | 4300;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x2T.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 2 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.46:1 - 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;28.000 | 28.000;35.500 | 35.500;;;;60.000 | 70.000;5.373 | 5.391;4.459 | 4.473;9.832 | 9.864;3.900 | 4.300;7.440 | 7.840;8.446 | 9.059;; -  | 405+210;615;;;16l / 17,6l;
Volvo;FH 420 8x4T;Imagem;Vers�es: 3900 | 4300;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x4T.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Proconve P8;AT2612F | AT2612F + ASO-ULC (Super reduzida) | ATO2612F + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r� | 13 (12 + 1 super-reduzida) + 6 � r�;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o";RTH2610F;3,33:1 - 3,46:1 - 3,61:1 - 3,76:1 - 3,97:1 - 4,12:1 - 4,55:1 - 5,41:1;;9.000;35.000;44.000;;;;100.000;5.701 | 5.719;5.647 | 4.805;11.348 | 10.524;3.900 | 4.300;8.760 | 9.160;8.687 | 9.300;;405L | 405L;1060;;;16l;
Volvo;FH 460 8x4T;Imagem;Vers�es: 3900 | 4300;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x4T.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Proconve P8;AT2612F | AT2612F + ASO-ULC (Super reduzida) | ATO2612F + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r� | 13 (12 + 1 super-reduzida) + 6 � r�;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o";RTH2610F;3,33:1 - 3,46:1 - 3,61:1 - 3,76:1 - 3,97:1 - 4,12:1 - 4,55:1 - 5,41:1;;9.000;35.000;44.000;;;;100.000;5.701 | 5.719;5.647 | 4.805;11.348 | 10.524;3.900 | 4.300;8.760 | 9.160;8.687 | 9.300;;405L | 405L;405;;;16l;
Volvo;FH 500 8x4T;Imagem;Vers�es: 3900 | 4300;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x4T.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612F | AT2612F + ASO-ULC (Super reduzida) | ATO2612F + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r� | 13 (12 + 1 super-reduzida) + 6 � r�;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o";RTH2610F;3,33:1 - 3,46:1 - 3,61:1 - 3,76:1 - 3,97:1 - 4,12:1 - 4,55:1 - 5,41:1;;9.000;35.000;44.000;;;;100.000;5.701 | 5.719;5.647 | 4.805;11.348 | 10.524;3.900 | 4.300;8.760 | 9.160;8.687 | 9.300;;405L | 405L;405;;;16l;
